date,venue,race_no,race_id,rank_in_race,car_no,player_id,style,score,odds_win,p_win,expected_value_win,stake_yen,win_return_yen,win_profit_yen,loss_amount_yen,expected_profit_yen
2026-07-23,いわき平,1,011320260723,1,2,011990,追,72.63,,0.32174909865493717,,100,,,100,
2026-07-23,いわき平,1,011320260723,2,4,015984,逃,69.77,,0.2637332268166537,,100,,,100,
2026-07-23,いわき平,1,011320260723,3,1,014218,追,72.96,,0.19749481072977024,,100,,,100,
2026-07-23,いわき平,1,011320260723,4,5,014388,追,69.07,,0.11609594384283421,,100,,,100,
2026-07-23,いわき平,1,011320260723,5,3,012383,追,70.33,,0.05560748145103407,,100,,,100,
2026-07-23,いわき平,1,011320260723,6,7,013840,追,67.55,,0.023978563337044605,,100,,,100,
2026-07-23,いわき平,1,011320260723,7,6,011346,追,67.89,,0.021340875167726047,,100,,,100,
2026-07-23,いわき平,2,021320260723,1,2,014578,追,79.05,,0.6213402799510241,,100,,,100,
2026-07-23,いわき平,2,021320260723,2,3,014287,追,70.25,,0.19091692712694658,,100,,,100,
2026-07-23,いわき平,2,021320260723,3,1,012550,追,79.22,,0.08035906132877957,,100,,,100,
2026-07-23,いわき平,2,021320260723,4,4,015710,逃,68.0,,0.0585776561527513,,100,,,100,
2026-07-23,いわき平,2,021320260723,5,5,012547,追,67.93,,0.026979349655844496,,100,,,100,
2026-07-23,いわき平,2,021320260723,6,7,012970,追,64.71,,0.021826725784653996,,100,,,100,
2026-07-23,いわき平,3,031320260723,1,2,015886,逃,75.12,,0.6500982335109803,,100,,,100,
2026-07-23,いわき平,3,031320260723,2,1,012946,追,78.16,,0.12956193605548658,,100,,,100,
2026-07-23,いわき平,3,031320260723,3,3,013176,両,72.2,,0.099082650277614,,100,,,100,
2026-07-23,いわき平,3,031320260723,4,5,012725,両,70.05,,0.06959117368848355,,100,,,100,
2026-07-23,いわき平,3,031320260723,5,4,014006,追,70.65,,0.019164167870378498,,100,,,100,
2026-07-23,いわき平,3,031320260723,6,6,014425,追,69.45,,0.018669795634639403,,100,,,100,
2026-07-23,いわき平,3,031320260723,7,7,013513,追,66.75,,0.01383204296241778,,100,,,100,
2026-07-23,いわき平,4,041320260723,1,3,015967,逃,72.91,,0.38429770475451785,,100,,,100,
2026-07-23,いわき平,4,041320260723,2,1,014787,両,76.5,,0.2607859758838695,,100,,,100,
2026-07-23,いわき平,4,041320260723,3,2,014780,両,73.58,,0.18006277545094085,,100,,,100,
2026-07-23,いわき平,4,041320260723,4,4,013378,追,72.12,,0.11135269614439808,,100,,,100,
2026-07-23,いわき平,4,041320260723,5,7,014274,両,69.26,,0.02249065627121628,,100,,,100,
2026-07-23,いわき平,4,041320260723,6,5,013235,追,70.42,,0.022361322178816617,,100,,,100,
2026-07-23,いわき平,4,041320260723,7,6,012005,追,69.29,,0.018648869316240883,,100,,,100,
2026-07-23,いわき平,5,051320260723,1,1,014885,逃,81.52,,0.5148999161991822,,100,,,100,
2026-07-23,いわき平,5,051320260723,2,3,015962,逃,71.66,,0.21087637815904314,,100,,,100,
2026-07-23,いわき平,5,051320260723,3,2,014034,追,73.04,,0.18418401783211336,,100,,,100,
2026-07-23,いわき平,5,051320260723,4,4,014015,逃,70.65,,0.050499690618524114,,100,,,100,
2026-07-23,いわき平,5,051320260723,5,6,013080,追,68.13,,0.018842760104205398,,100,,,100,
2026-07-23,いわき平,5,051320260723,6,5,012406,追,70.0,,0.013403057561151201,,100,,,100,
2026-07-23,いわき平,5,051320260723,7,7,011803,追,67.22,,0.007294179525780528,,100,,,100,
2026-07-23,いわき平,6,061320260723,1,4,014216,両,75.4,,0.42377357280438743,,100,,,100,
2026-07-23,いわき平,6,061320260723,2,3,015960,逃,75.58,,0.31002835768138454,,100,,,100,
2026-07-23,いわき平,6,061320260723,3,2,012389,追,80.83,,0.11553378860701728,,100,,,100,
2026-07-23,いわき平,6,061320260723,4,1,014808,両,81.03,,0.11226634169345284,,100,,,100,
2026-07-23,いわき平,6,061320260723,5,5,014257,逃,71.58,,0.02924269044316701,,100,,,100,
2026-07-23,いわき平,6,061320260723,6,7,013030,追,67.78,,0.004683103289012077,,100,,,100,
2026-07-23,いわき平,6,061320260723,7,6,014154,追,68.55,,0.004472145481578838,,100,,,100,
2026-07-23,いわき平,7,071320260723,1,3,015881,逃,76.85,,0.5313887510809823,,100,,,100,
2026-07-23,いわき平,7,071320260723,2,2,015964,逃,77.25,,0.3236482336537685,,100,,,100,
2026-07-23,いわき平,7,071320260723,3,1,014418,追,81.34,,0.057309300614497495,,100,,,100,
2026-07-23,いわき平,7,071320260723,4,4,014434,追,74.14,,0.04252666487185716,,100,,,100,
2026-07-23,いわき平,7,071320260723,5,5,014072,両,72.14,,0.02822300079250949,,100,,,100,
2026-07-23,いわき平,7,071320260723,6,6,015295,逃,68.57,,0.01316851981248326,,100,,,100,
2026-07-23,いわき平,7,071320260723,7,7,014429,追,66.56,,0.0037355291739018266,,100,,,100,
2026-07-23,伊東,1,013720260723,1,1,015603,逃,86.95,,0.39893063477592916,,100,,,100,
2026-07-23,伊東,1,013720260723,2,3,015419,両,82.83,,0.2727716798375306,,100,,,100,
2026-07-23,伊東,1,013720260723,3,2,014459,両,83.46,,0.20618941351155928,,100,,,100,
2026-07-23,伊東,1,013720260723,4,4,013659,追,82.52,,0.054499664107844216,,100,,,100,
2026-07-23,伊東,1,013720260723,5,6,015045,逃,80.45,,0.04286319728912778,,100,,,100,
2026-07-23,伊東,1,013720260723,6,5,013171,追,80.86,,0.015570673249686588,,100,,,100,
2026-07-23,伊東,1,013720260723,7,7,013893,両,76.76,,0.00917473722832239,,100,,,100,
2026-07-23,伊東,2,023720260723,1,1,015277,逃,91.35,,0.6973618852976331,,100,,,100,
2026-07-23,伊東,2,023720260723,2,2,014410,追,90.15,,0.16700788943640768,,100,,,100,
2026-07-23,伊東,2,023720260723,3,4,014651,両,84.42,,0.06760630744615333,,100,,,100,
2026-07-23,伊東,2,023720260723,4,6,013668,逃,80.91,,0.023642725183362825,,100,,,100,
2026-07-23,伊東,2,023720260723,5,3,013296,追,86.79,,0.01958181845558194,,100,,,100,
2026-07-23,伊東,2,023720260723,6,7,013110,追,76.5,,0.016100507534808385,,100,,,100,
2026-07-23,伊東,2,023720260723,7,5,013155,追,81.14,,0.00869886664605265,,100,,,100,
2026-07-23,伊東,3,033720260723,1,1,013615,追,88.29,,0.46312385372047027,,100,,,100,
2026-07-23,伊東,3,033720260723,2,2,014383,追,85.33,,0.331330882553315,,100,,,100,
2026-07-23,伊東,3,033720260723,3,3,014058,追,84.12,,0.11245060997015571,,100,,,100,
2026-07-23,伊東,3,033720260723,4,6,014520,両,80.59,,0.04324872226954699,,100,,,100,
2026-07-23,伊東,3,033720260723,5,5,012960,追,81.88,,0.020777225661972907,,100,,,100,
2026-07-23,伊東,3,033720260723,6,4,013942,追,83.83,,0.018745886146906178,,100,,,100,
2026-07-23,伊東,3,033720260723,7,7,013761,追,80.37,,0.010322819677632888,,100,,,100,
2026-07-23,伊東,4,043720260723,1,2,012590,追,86.17,,0.43446476310108884,,100,,,100,
2026-07-23,伊東,4,043720260723,2,1,015526,逃,86.33,,0.38891394697579673,,100,,,100,
2026-07-23,伊東,4,043720260723,3,5,013594,両,82.75,,0.07676844008540314,,100,,,100,
2026-07-23,伊東,4,043720260723,4,3,013417,追,83.4,,0.03559341729189123,,100,,,100,
2026-07-23,伊東,4,043720260723,5,6,012128,追,80.2,,0.030507784137288153,,100,,,100,
2026-07-23,伊東,4,043720260723,6,4,011487,追,83.25,,0.01863719942496792,,100,,,100,
2026-07-23,伊東,4,043720260723,7,7,014227,追,78.42,,0.015114448983563924,,100,,,100,
2026-07-23,伊東,5,053720260723,1,1,015830,逃,92.78,,0.34467397779649844,,100,,,100,
2026-07-23,伊東,5,053720260723,2,4,014849,両,89.4,,0.2967041424458699,,100,,,100,
2026-07-23,伊東,5,053720260723,3,3,014570,両,91.33,,0.15753540372497377,,100,,,100,
2026-07-23,伊東,5,053720260723,4,2,014867,追,91.66,,0.1265073496113007,,100,,,100,
2026-07-23,伊東,5,053720260723,5,5,015617,逃,87.06,,0.04569879838863946,,100,,,100,
2026-07-23,伊東,5,053720260723,6,6,014226,両,85.14,,0.017314191438142983,,100,,,100,
2026-07-23,伊東,5,053720260723,7,7,013827,追,84.79,,0.01156613659457475,,100,,,100,
2026-07-23,伊東,6,063720260723,1,2,015791,逃,93.16,,0.7031925435038254,,100,,,100,
2026-07-23,伊東,6,063720260723,2,1,013747,追,96.35,,0.12803013477269995,,100,,,100,
2026-07-23,伊東,6,063720260723,3,4,013933,両,88.0,,0.049391523060190394,,100,,,100,
2026-07-23,伊東,6,063720260723,4,7,015882,逃,79.12,,0.04786703803424707,,100,,,100,
2026-07-23,伊東,6,063720260723,5,3,014455,追,90.55,,0.03573425895377389,,100,,,100,
2026-07-23,伊東,6,063720260723,6,5,013924,追,87.33,,0.02042886092903245,,100,,,100,
2026-07-23,伊東,6,063720260723,7,6,015237,逃,84.14,,0.015355640746230857,,100,,,100,
2026-07-23,伊東,7,073720260723,1,1,014080,両,96.73,,0.3357836321896386,,100,,,100,
2026-07-23,伊東,7,073720260723,2,4,014422,逃,87.59,,0.20088197874039104,,100,,,100,
2026-07-23,伊東,7,073720260723,3,2,014801,両,92.93,,0.16290680649697553,,100,,,100,
2026-07-23,伊東,7,073720260723,4,3,013473,追,88.19,,0.12328458817755603,,100,,,100,
2026-07-23,伊東,7,073720260723,5,6,014988,逃,85.09,,0.06422296216571209,,100,,,100,
2026-07-23,伊東,7,073720260723,6,7,015505,逃,82.83,,0.057514365888093215,,100,,,100,
2026-07-23,伊東,7,073720260723,7,5,013834,追,87.2,,0.05540566634163355,,100,,,100,
2026-07-23,佐世保,1,018520260723,1,3,015384,逃,83.52,,0.2878222032459301,,100,,,100,
2026-07-23,佐世保,1,018520260723,2,4,013099,追,82.61,,0.22844056928121947,,100,,,100,
2026-07-23,佐世保,1,018520260723,3,2,012130,追,87.07,,0.1564010792177828,,100,,,100,
2026-07-23,佐世保,1,018520260723,4,6,015085,両,72.75,,0.13347281203492728,,100,,,100,
2026-07-23,佐世保,1,018520260723,5,7,015481,逃,82.57,,0.11523603246818098,,100,,,100,
2026-07-23,佐世保,1,018520260723,6,1,013932,追,81.55,,0.05429958370472574,,100,,,100,
2026-07-23,佐世保,1,018520260723,7,5,015011,逃,78.25,,0.024327720047233593,,100,,,100,
2026-07-23,佐世保,2,028520260723,1,1,014783,逃,84.56,,0.4439857421957163,,100,,,100,
2026-07-23,佐世保,2,028520260723,2,2,013970,両,81.75,,0.2212739717271943,,100,,,100,
2026-07-23,佐世保,2,028520260723,3,4,014782,両,80.67,,0.19451047056048656,,100,,,100,
2026-07-23,佐世保,2,028520260723,4,7,013595,追,73.33,,0.06036119992411194,,100,,,100,
2026-07-23,佐世保,2,028520260723,5,5,014328,追,77.73,,0.03233139067152784,,100,,,100,
2026-07-23,佐世保,2,028520260723,6,3,013349,追,81.23,,0.02903386749822342,,100,,,100,
2026-07-23,佐世保,2,028520260723,7,6,014351,両,67.71,,0.018503357422739595,,100,,,100,
2026-07-23,佐世保,3,038520260723,1,7,015548,逃,84.84,,0.342129143393769,,100,,,100,
2026-07-23,佐世保,3,038520260723,2,3,014620,追,84.28,,0.30538796250341865,,100,,,100,
2026-07-23,佐世保,3,038520260723,3,5,014634,追,84.25,,0.1386647867029574,,100,,,100,
2026-07-23,佐世保,3,038520260723,4,6,014195,追,74.9,,0.06903274440649164,,100,,,100,
2026-07-23,佐世保,3,038520260723,5,1,013068,両,80.2,,0.06844381210774905,,100,,,100,
2026-07-23,佐世保,3,038520260723,6,2,014344,追,79.66,,0.041423183804639926,,100,,,100,
2026-07-23,佐世保,3,038520260723,7,4,014329,追,79.8,,0.034918367080974316,,100,,,100,
2026-07-23,佐世保,4,048520260723,1,7,015126,両,83.08,,0.4877855666975281,,100,,,100,
2026-07-23,佐世保,4,048520260723,2,3,013646,追,81.75,,0.21862712104102444,,100,,,100,
2026-07-23,佐世保,4,048520260723,3,5,014821,両,87.73,,0.15947387494316553,,100,,,100,
2026-07-23,佐世保,4,048520260723,4,2,014269,追,84.25,,0.05185622292373932,,100,,,100,
2026-07-23,佐世保,4,048520260723,5,1,014282,追,81.37,,0.03593180416296668,,100,,,100,
2026-07-23,佐世保,4,048520260723,6,4,014359,追,83.07,,0.032768613292372246,,100,,,100,
2026-07-23,佐世保,4,048520260723,7,6,012628,追,78.9,,0.01355679693920376,,100,,,100,
2026-07-23,佐世保,5,058520260723,1,1,015919,逃,93.86,,0.5751401875564686,,100,,,100,
2026-07-23,佐世保,5,058520260723,2,5,015547,両,98.51,,0.1645259183318092,,100,,,100,
2026-07-23,佐世保,5,058520260723,3,7,014084,追,94.09,,0.1355456230492744,,100,,,100,
2026-07-23,佐世保,5,058520260723,4,3,015507,逃,92.35,,0.05578718996418265,,100,,,100,
2026-07-23,佐世保,5,058520260723,5,4,015752,逃,88.14,,0.03734847957550842,,100,,,100,
2026-07-23,佐世保,5,058520260723,6,2,014119,追,91.29,,0.027217172253928543,,100,,,100,
2026-07-23,佐世保,5,058520260723,7,6,014070,追,85.63,,0.004435429268828211,,100,,,100,
2026-07-23,佐世保,6,068520260723,1,1,015346,逃,102.76,,0.6427041202310307,,100,,,100,
2026-07-23,佐世保,6,068520260723,2,2,014194,追,94.34,,0.10420097055180531,,100,,,100,
2026-07-23,佐世保,6,068520260723,3,7,013903,追,88.23,,0.07673742701099706,,100,,,100,
2026-07-23,佐世保,6,068520260723,4,4,015929,逃,87.66,,0.07643162219511282,,100,,,100,
2026-07-23,佐世保,6,068520260723,5,6,015665,両,86.29,,0.06303233527291315,,100,,,100,
2026-07-23,佐世保,6,068520260723,6,3,013054,追,87.55,,0.01936454426900119,,100,,,100,
2026-07-23,佐世保,6,068520260723,7,5,014185,追,87.16,,0.01752898046913972,,100,,,100,
2026-07-23,佐世保,7,078520260723,1,1,015928,逃,94.55,,0.5112346142731385,,100,,,100,
2026-07-23,佐世保,7,078520260723,2,7,015212,追,87.45,,0.15840837019262188,,100,,,100,
2026-07-23,佐世保,7,078520260723,3,3,014775,両,94.61,,0.13668557482746768,,100,,,100,
2026-07-23,佐世保,7,078520260723,4,5,015839,逃,92.33,,0.1297888819305859,,100,,,100,
2026-07-23,佐世保,7,078520260723,5,4,014591,両,88.63,,0.023604713770327072,,100,,,100,
2026-07-23,佐世保,7,078520260723,6,6,014340,追,85.0,,0.02066831570630337,,100,,,100,
2026-07-23,佐世保,7,078520260723,7,2,014933,追,87.16,,0.019609529299555558,,100,,,100,
2026-07-23,前橋,1,012220260723,1,7,015400,両,56.26,,0.9060895805914236,,100,,,100,
2026-07-23,前橋,1,012220260723,2,3,015394,追,51.62,,0.028189371198279772,,100,,,100,
2026-07-23,前橋,1,012220260723,3,6,015942,両,49.0,,0.022614987169688343,,100,,,100,
2026-07-23,前橋,1,012220260723,4,1,015027,両,50.41,,0.01702995683570855,,100,,,100,
2026-07-23,前橋,1,012220260723,5,4,015773,両,51.18,,0.013686602958829697,,100,,,100,
2026-07-23,前橋,1,012220260723,6,2,015673,追,47.29,,0.008964697316588468,,100,,,100,
2026-07-23,前橋,1,012220260723,7,5,015946,両,45.53,,0.0034248039294815387,,100,,,100,
2026-07-23,前橋,2,022220260723,1,4,015218,逃,57.45,,0.7849997186782225,,100,,,100,
2026-07-23,前橋,2,022220260723,2,2,015765,両,56.27,,0.1823613423608413,,100,,,100,
2026-07-23,前橋,2,022220260723,3,7,015498,追,50.85,,0.014244675586229867,,100,,,100,
2026-07-23,前橋,2,022220260723,4,6,015135,追,49.63,,0.007129555450888726,,100,,,100,
2026-07-23,前橋,2,022220260723,5,3,015957,両,48.05,,0.005189559569242845,,100,,,100,
2026-07-23,前橋,2,022220260723,6,1,015217,追,46.5,,0.0038393985687962292,,100,,,100,
2026-07-23,前橋,2,022220260723,7,5,015945,両,45.48,,0.0022357497857786158,,100,,,100,
2026-07-23,前橋,3,032220260723,1,7,015501,逃,56.46,,0.8468271344431422,,100,,,100,
2026-07-23,前橋,3,032220260723,2,5,015586,両,54.92,,0.07136088221897999,,100,,,100,
2026-07-23,前橋,3,032220260723,3,4,015756,逃,53.75,,0.059166568562604514,,100,,,100,
2026-07-23,前橋,3,032220260723,4,1,015490,両,50.3,,0.008409161958576845,,100,,,100,
2026-07-23,前橋,3,032220260723,5,2,015399,両,50.48,,0.0077821581139466064,,100,,,100,
2026-07-23,前橋,3,032220260723,6,3,015309,追,48.6,,0.0036103169276767368,,100,,,100,
2026-07-23,前橋,3,032220260723,7,6,015317,両,47.16,,0.0028437777750730526,,100,,,100,
2026-07-23,前橋,4,042220260723,1,5,015219,逃,56.57,,0.8055177534627547,,100,,,100,
2026-07-23,前橋,4,042220260723,2,3,015320,両,56.0,,0.15271043871590037,,100,,,100,
2026-07-23,前橋,4,042220260723,3,1,015669,追,52.82,,0.02147983132105144,,100,,,100,
2026-07-23,前橋,4,042220260723,4,2,015944,両,48.39,,0.006493505030049702,,100,,,100,
2026-07-23,前橋,4,042220260723,5,7,015226,両,48.27,,0.004917987307118314,,100,,,100,
2026-07-23,前橋,4,042220260723,6,4,015774,両,48.16,,0.004795980381413649,,100,,,100,
2026-07-23,前橋,4,042220260723,7,6,015017,追,47.59,,0.004084503781711951,,100,,,100,
2026-07-23,前橋,5,052220260723,1,5,014500,追,103.85,,0.3859316118116761,,100,,,100,
2026-07-23,前橋,5,052220260723,2,9,015329,逃,103.1,,0.2633410629020717,,100,,,100,
2026-07-23,前橋,5,052220260723,3,1,014523,追,104.13,,0.1148009667424916,,100,,,100,
2026-07-23,前橋,5,052220260723,4,7,013850,両,101.2,,0.07846725853566874,,100,,,100,
2026-07-23,前橋,5,052220260723,5,2,014004,追,99.61,,0.06192168066643698,,100,,,100,
2026-07-23,前橋,5,052220260723,6,3,014262,追,99.17,,0.03439785112288687,,100,,,100,
2026-07-23,前橋,5,052220260723,7,8,015430,逃,93.38,,0.02375499155657648,,100,,,100,
2026-07-23,前橋,5,052220260723,8,4,014881,追,97.32,,0.022634313742437843,,100,,,100,
2026-07-23,前橋,5,052220260723,9,6,013670,追,93.06,,0.014750262919753681,,100,,,100,
2026-07-23,前橋,6,062220260723,1,5,015604,両,103.72,,0.29195267142306286,,100,,,100,
2026-07-23,前橋,6,062220260723,2,2,014811,逃,98.4,,0.28958277952065403,,100,,,100,
2026-07-23,前橋,6,062220260723,3,3,015123,追,100.0,,0.17773395713884385,,100,,,100,
2026-07-23,前橋,6,062220260723,4,1,015654,両,99.16,,0.104777599497797,,100,,,100,
2026-07-23,前橋,6,062220260723,5,7,014631,追,97.0,,0.061550233807282924,,100,,,100,
2026-07-23,前橋,6,062220260723,6,4,015539,逃,94.66,,0.04493925966545917,,100,,,100,
2026-07-23,前橋,6,062220260723,7,9,014511,追,97.6,,0.019763536116363965,,100,,,100,
2026-07-23,前橋,6,062220260723,8,6,012834,追,91.66,,0.005822557700785263,,100,,,100,
2026-07-23,前橋,6,062220260723,9,8,013593,追,92.63,,0.0038774051297509175,,100,,,100,
2026-07-23,前橋,7,072220260723,1,7,014394,両,102.41,,0.3590807504981512,,100,,,100,
2026-07-23,前橋,7,072220260723,2,2,015389,両,101.03,,0.21397631250365473,,100,,,100,
2026-07-23,前橋,7,072220260723,3,1,015630,逃,101.0,,0.12699087726019445,,100,,,100,
2026-07-23,前橋,7,072220260723,4,5,014955,両,102.29,,0.1048719860253322,,100,,,100,
2026-07-23,前橋,7,072220260723,5,3,014795,追,104.33,,0.07767210061299111,,100,,,100,
2026-07-23,前橋,7,072220260723,6,6,015727,逃,92.0,,0.04406965994366453,,100,,,100,
2026-07-23,前橋,7,072220260723,7,4,014683,追,97.68,,0.042896200218639165,,100,,,100,
2026-07-23,前橋,7,072220260723,8,9,013368,追,98.84,,0.02038809858845962,,100,,,100,
2026-07-23,前橋,7,072220260723,9,8,014307,追,95.08,,0.010054014348912978,,100,,,100,
2026-07-23,前橋,8,082220260723,1,5,014246,追,102.37,,0.2629547297550503,,100,,,100,
2026-07-23,前橋,8,082220260723,2,1,014358,追,105.46,,0.26283461727757834,,100,,,100,
2026-07-23,前橋,8,082220260723,3,8,015624,両,96.56,,0.17026464546960382,,100,,,100,
2026-07-23,前橋,8,082220260723,4,3,015468,両,102.17,,0.146008354422531,,100,,,100,
2026-07-23,前橋,8,082220260723,5,2,014370,両,97.95,,0.0574996837062601,,100,,,100,
2026-07-23,前橋,8,082220260723,6,9,013922,追,103.88,,0.051987756338935195,,100,,,100,
2026-07-23,前橋,8,082220260723,7,7,014574,追,97.37,,0.02064242233232933,,100,,,100,
2026-07-23,前橋,8,082220260723,8,6,013741,追,95.45,,0.016132602799157115,,100,,,100,
2026-07-23,前橋,8,082220260723,9,4,013642,追,97.27,,0.011675187898554745,,100,,,100,
2026-07-23,前橋,9,092220260723,1,1,015125,逃,108.8,,0.3313764558364551,,100,,,100,
2026-07-23,前橋,9,092220260723,2,9,014940,逃,108.51,,0.20676629506991676,,100,,,100,
2026-07-23,前橋,9,092220260723,3,3,014174,両,106.42,,0.12240309746649035,,100,,,100,
2026-07-23,前橋,9,092220260723,4,4,015418,逃,102.15,,0.10177087891856022,,100,,,100,
2026-07-23,前橋,9,092220260723,5,5,014485,追,103.38,,0.07529461975693871,,100,,,100,
2026-07-23,前橋,9,092220260723,6,2,015354,逃,105.32,,0.05283845136101007,,100,,,100,
2026-07-23,前橋,9,092220260723,7,7,014018,追,104.17,,0.051011587464887154,,100,,,100,
2026-07-23,前橋,9,092220260723,8,8,015787,逃,95.33,,0.04172485539170426,,100,,,100,
