date,venue,race_no,race_id,rank_in_race,car_no,player_id,style,score,odds_win,p_win,expected_value_win,stake_yen,win_return_yen,win_profit_yen,loss_amount_yen,expected_profit_yen
2026-07-23,前橋,9,092220260723,9,6,014222,追,94.36,,0.016813758734037367,,100,,,100,
2026-07-23,前橋,10,102220260723,1,2,013249,追,110.16,,0.31018688197344874,,100,,,100,
2026-07-23,前橋,10,102220260723,2,3,015778,逃,106.69,,0.22924110529838038,,100,,,100,
2026-07-23,前橋,10,102220260723,3,1,015183,両,106.22,,0.141622810237058,,100,,,100,
2026-07-23,前橋,10,102220260723,4,5,015383,追,106.18,,0.1016181209924238,,100,,,100,
2026-07-23,前橋,10,102220260723,5,9,015129,逃,103.63,,0.07659103331971184,,100,,,100,
2026-07-23,前橋,10,102220260723,6,7,014497,追,104.96,,0.07210811976399391,,100,,,100,
2026-07-23,前橋,10,102220260723,7,6,015608,逃,99.83,,0.033692709246262435,,100,,,100,
2026-07-23,前橋,10,102220260723,8,4,015104,追,100.39,,0.028223956984993012,,100,,,100,
2026-07-23,前橋,10,102220260723,9,8,013240,追,100.03,,0.00671526218372794,,100,,,100,
2026-07-23,前橋,11,112220260723,1,1,014809,追,108.1,,0.35188299995144484,,100,,,100,
2026-07-23,前橋,11,112220260723,2,3,014182,両,109.29,,0.2652640758383672,,100,,,100,
2026-07-23,前橋,11,112220260723,3,7,015086,逃,107.65,,0.15225246506230838,,100,,,100,
2026-07-23,前橋,11,112220260723,4,9,015352,逃,102.54,,0.07298695939401788,,100,,,100,
2026-07-23,前橋,11,112220260723,5,2,014700,追,104.18,,0.049046572779189127,,100,,,100,
2026-07-23,前橋,11,112220260723,6,4,015656,逃,100.15,,0.04456649287076927,,100,,,100,
2026-07-23,前橋,11,112220260723,7,8,014879,両,99.4,,0.02413300794977409,,100,,,100,
2026-07-23,前橋,11,112220260723,8,6,015067,両,96.8,,0.023082231675857504,,100,,,100,
2026-07-23,前橋,11,112220260723,9,5,014580,両,101.46,,0.0167851944782717,,100,,,100,
2026-07-23,富山,1,014620260723,1,4,013507,追,84.72,,0.29582397094986546,,100,,,100,
2026-07-23,富山,1,014620260723,2,3,015639,逃,84.19,,0.25537994444692,,100,,,100,
2026-07-23,富山,1,014620260723,3,7,013601,追,87.91,,0.23998645252220863,,100,,,100,
2026-07-23,富山,1,014620260723,4,1,014438,逃,82.35,,0.1174927843672808,,100,,,100,
2026-07-23,富山,1,014620260723,5,5,013953,追,80.66,,0.04199548997834543,,100,,,100,
2026-07-23,富山,1,014620260723,6,2,013270,追,81.51,,0.03592296840752853,,100,,,100,
2026-07-23,富山,1,014620260723,7,6,013142,追,79.56,,0.013398389327851057,,100,,,100,
2026-07-23,富山,2,024620260723,1,4,015880,逃,82.47,,0.4792473999480139,,100,,,100,
2026-07-23,富山,2,024620260723,2,2,014304,追,86.63,,0.19963181855876527,,100,,,100,
2026-07-23,富山,2,024620260723,3,7,015382,両,89.13,,0.11359184163446256,,100,,,100,
2026-07-23,富山,2,024620260723,4,3,013957,追,85.88,,0.10395298699491463,,100,,,100,
2026-07-23,富山,2,024620260723,5,1,014412,両,84.37,,0.050096854758076285,,100,,,100,
2026-07-23,富山,2,024620260723,6,5,011800,追,82.36,,0.026867990412019906,,100,,,100,
2026-07-23,富山,2,024620260723,7,6,015112,逃,69.37,,0.026611107693747405,,100,,,100,
2026-07-23,富山,3,034620260723,1,2,015510,逃,95.82,,0.38679171248566513,,100,,,100,
2026-07-23,富山,3,034620260723,2,5,014510,両,91.78,,0.2686014001172482,,100,,,100,
2026-07-23,富山,3,034620260723,3,1,013042,追,88.25,,0.15412269115753388,,100,,,100,
2026-07-23,富山,3,034620260723,4,7,014527,両,92.46,,0.07593548207375443,,100,,,100,
2026-07-23,富山,3,034620260723,5,3,014255,両,85.79,,0.05951740833208607,,100,,,100,
2026-07-23,富山,3,034620260723,6,4,014048,追,86.62,,0.03167420301658347,,100,,,100,
2026-07-23,富山,3,034620260723,7,6,013482,追,85.27,,0.02335710281712885,,100,,,100,
2026-07-23,富山,4,044620260723,1,4,014477,両,93.41,,0.4303381935125807,,100,,,100,
2026-07-23,富山,4,044620260723,2,2,015632,逃,93.7,,0.29161233047670415,,100,,,100,
2026-07-23,富山,4,044620260723,3,1,015107,両,88.7,,0.1010713423055933,,100,,,100,
2026-07-23,富山,4,044620260723,4,5,014003,追,85.74,,0.07410125275337537,,100,,,100,
2026-07-23,富山,4,044620260723,5,3,012972,追,92.5,,0.07325252769212791,,100,,,100,
2026-07-23,富山,4,044620260723,6,6,015533,逃,83.11,,0.01907210688813031,,100,,,100,
2026-07-23,富山,4,044620260723,7,7,013690,追,83.43,,0.010552246371488386,,100,,,100,
2026-07-23,富山,5,054620260723,1,4,015450,逃,99.62,,0.4423897674412905,,100,,,100,
2026-07-23,富山,5,054620260723,2,1,014090,両,88.95,,0.2672527817700316,,100,,,100,
2026-07-23,富山,5,054620260723,3,2,013497,両,93.93,,0.13904931024400372,,100,,,100,
2026-07-23,富山,5,054620260723,4,5,013074,追,97.33,,0.08530228432345335,,100,,,100,
2026-07-23,富山,5,054620260723,5,6,014946,追,98.22,,0.043153486944582556,,100,,,100,
2026-07-23,富山,5,054620260723,6,3,013622,追,91.47,,0.02285236927663836,,100,,,100,
2026-07-23,富山,6,064620260723,1,5,015269,逃,98.81,,0.4130347457584068,,100,,,100,
2026-07-23,富山,6,064620260723,2,7,014186,追,95.87,,0.191485837842393,,100,,,100,
2026-07-23,富山,6,064620260723,3,3,013783,追,98.31,,0.14995361374464083,,100,,,100,
2026-07-23,富山,6,064620260723,4,1,014571,両,96.08,,0.11579567749951118,,100,,,100,
2026-07-23,富山,6,064620260723,5,2,015064,逃,96.36,,0.08260427315020712,,100,,,100,
2026-07-23,富山,6,064620260723,6,4,014208,追,93.25,,0.03185104966566054,,100,,,100,
2026-07-23,富山,6,064620260723,7,6,013722,追,90.38,,0.015274802339180485,,100,,,100,
2026-07-23,富山,7,074620260723,1,1,015334,逃,102.65,,0.4486790251363349,,100,,,100,
2026-07-23,富山,7,074620260723,2,4,015244,逃,94.03,,0.14987655515807688,,100,,,100,
2026-07-23,富山,7,074620260723,3,5,015745,逃,93.36,,0.13786740387467708,,100,,,100,
2026-07-23,富山,7,074620260723,4,7,013883,追,98.58,,0.09307613801480574,,100,,,100,
2026-07-23,富山,7,074620260723,5,3,013744,追,100.08,,0.08498599497466171,,100,,,100,
2026-07-23,富山,7,074620260723,6,2,014551,追,96.96,,0.07822049671042688,,100,,,100,
2026-07-23,富山,7,074620260723,7,6,013204,追,91.75,,0.007294386131016789,,100,,,100,
2026-07-23,富山,8,084620260723,1,3,014071,追,103.16,,0.41150261273845856,,100,,,100,
2026-07-23,富山,8,084620260723,2,1,015173,逃,100.03,,0.15622655076149988,,100,,,100,
2026-07-23,富山,8,084620260723,3,2,015660,逃,100.75,,0.13928684749580425,,100,,,100,
2026-07-23,富山,8,084620260723,4,4,013855,追,100.81,,0.11291487442160847,,100,,,100,
2026-07-23,富山,8,084620260723,5,5,015426,逃,98.75,,0.08987437462989677,,100,,,100,
2026-07-23,富山,8,084620260723,6,6,015205,両,93.94,,0.05431129512715316,,100,,,100,
2026-07-23,富山,8,084620260723,7,7,013679,追,98.0,,0.035883444825578925,,100,,,100,
2026-07-23,富山,9,094620260723,1,7,015323,両,102.07,,0.31164514597527626,,100,,,100,
2026-07-23,富山,9,094620260723,2,5,015186,逃,102.18,,0.20591444334781475,,100,,,100,
2026-07-23,富山,9,094620260723,3,3,014767,両,97.82,,0.18609145267919483,,100,,,100,
2026-07-23,富山,9,094620260723,4,2,015706,逃,101.07,,0.17926559339745884,,100,,,100,
2026-07-23,富山,9,094620260723,5,4,015325,逃,99.14,,0.08823326070660267,,100,,,100,
2026-07-23,富山,9,094620260723,6,1,014712,追,93.33,,0.017437613589431966,,100,,,100,
2026-07-23,富山,9,094620260723,7,6,012881,追,91.61,,0.011412490304220584,,100,,,100,
2026-07-23,富山,10,104620260723,1,7,014138,追,103.11,,0.3130503310816102,,100,,,100,
2026-07-23,富山,10,104620260723,2,1,015004,追,100.6,,0.2535952514289925,,100,,,100,
2026-07-23,富山,10,104620260723,3,5,015363,逃,101.13,,0.1934161909420325,,100,,,100,
2026-07-23,富山,10,104620260723,4,2,015256,逃,101.38,,0.1453149394168941,,100,,,100,
2026-07-23,富山,10,104620260723,5,3,015646,両,93.04,,0.04424267205017408,,100,,,100,
2026-07-23,富山,10,104620260723,6,4,015342,追,99.0,,0.03001736450129215,,100,,,100,
2026-07-23,富山,10,104620260723,7,6,013335,追,91.26,,0.02036325057900454,,100,,,100,
2026-07-23,富山,11,114620260723,1,1,015741,逃,93.87,,0.556734899697622,,100,,,100,
2026-07-23,富山,11,114620260723,2,3,014807,追,92.33,,0.1633270956979851,,100,,,100,
2026-07-23,富山,11,114620260723,3,4,013439,追,91.25,,0.0907609849626051,,100,,,100,
2026-07-23,富山,11,114620260723,4,2,015182,逃,91.16,,0.08099209948723768,,100,,,100,
2026-07-23,富山,11,114620260723,5,5,014361,両,91.66,,0.07150157523255582,,100,,,100,
2026-07-23,富山,11,114620260723,6,7,014688,追,88.29,,0.024421398568685672,,100,,,100,
2026-07-23,富山,11,114620260723,7,6,015662,逃,80.39,,0.012261946353308524,,100,,,100,
2026-07-23,富山,12,124620260723,1,5,015475,両,108.85,,0.21879762026464228,,100,,,100,
2026-07-23,富山,12,124620260723,2,3,015891,逃,105.68,,0.18175073657565155,,100,,,100,
2026-07-23,富山,12,124620260723,3,6,015466,逃,104.14,,0.1567426097580064,,100,,,100,
2026-07-23,富山,12,124620260723,4,7,012596,追,108.56,,0.13688746747027358,,100,,,100,
2026-07-23,富山,12,124620260723,5,2,014117,追,108.0,,0.1183914176235817,,100,,,100,
2026-07-23,富山,12,124620260723,6,4,013673,追,107.79,,0.10501474357964379,,100,,,100,
2026-07-23,富山,12,124620260723,7,1,015628,逃,105.04,,0.08241540472820065,,100,,,100,
2026-07-23,小田原,1,013620260723,1,1,013550,追,89.95,,0.4266457695889624,,100,,,100,
2026-07-23,小田原,1,013620260723,2,5,014579,逃,85.07,,0.315608749395555,,100,,,100,
2026-07-23,小田原,1,013620260723,3,7,015688,逃,84.77,,0.14299668071695684,,100,,,100,
2026-07-23,小田原,1,013620260723,4,2,014816,逃,82.44,,0.05418577307806189,,100,,,100,
2026-07-23,小田原,1,013620260723,5,3,014281,追,82.92,,0.026701451970789537,,100,,,100,
2026-07-23,小田原,1,013620260723,6,4,014362,追,81.46,,0.01789567312558093,,100,,,100,
2026-07-23,小田原,1,013620260723,7,6,014083,追,80.95,,0.015965902124093417,,100,,,100,
2026-07-23,小田原,2,023620260723,1,6,015934,逃,79.5,,0.4705254676737533,,100,,,100,
2026-07-23,小田原,2,023620260723,2,2,014270,追,88.63,,0.2585767319429894,,100,,,100,
2026-07-23,小田原,2,023620260723,3,3,014859,両,86.59,,0.15167446422421668,,100,,,100,
2026-07-23,小田原,2,023620260723,4,5,013308,追,87.41,,0.05599227500404815,,100,,,100,
2026-07-23,小田原,2,023620260723,5,1,015293,逃,83.38,,0.04088115764304809,,100,,,100,
2026-07-23,小田原,2,023620260723,6,7,012474,追,82.41,,0.013419135706303176,,100,,,100,
2026-07-23,小田原,2,023620260723,7,4,013384,追,80.57,,0.008930767805641218,,100,,,100,
2026-07-23,小田原,3,033620260723,1,3,013980,両,88.24,,0.4680346277029403,,100,,,100,
2026-07-23,小田原,3,033620260723,2,7,014333,追,87.92,,0.2439268797877754,,100,,,100,
2026-07-23,小田原,3,033620260723,3,4,014347,追,83.35,,0.14715260714802178,,100,,,100,
2026-07-23,小田原,3,033620260723,4,1,015345,逃,83.6,,0.11670998997771699,,100,,,100,
2026-07-23,小田原,3,033620260723,5,6,014075,追,72.44,,0.010854865727940788,,100,,,100,
2026-07-23,小田原,3,033620260723,6,5,013086,追,80.0,,0.006661446998632995,,100,,,100,
2026-07-23,小田原,3,033620260723,7,2,012955,追,78.7,,0.006659582656971818,,100,,,100,
2026-07-23,小田原,4,043620260723,1,1,014206,両,88.62,,0.45324256497434584,,100,,,100,
2026-07-23,小田原,4,043620260723,2,4,014302,追,85.06,,0.21359435079350117,,100,,,100,
2026-07-23,小田原,4,043620260723,3,2,014320,両,85.87,,0.18071079808520873,,100,,,100,
2026-07-23,小田原,4,043620260723,4,7,015088,両,82.51,,0.05877954506153213,,100,,,100,
2026-07-23,小田原,4,043620260723,5,5,013660,追,85.51,,0.05475204062953736,,100,,,100,
2026-07-23,小田原,4,043620260723,6,3,012957,追,81.72,,0.022957993518983574,,100,,,100,
2026-07-23,小田原,4,043620260723,7,6,012879,追,73.9,,0.015962706936891148,,100,,,100,
2026-07-23,小田原,5,053620260723,1,5,014952,逃,88.81,,0.47761895739799115,,100,,,100,
2026-07-23,小田原,5,053620260723,2,3,015432,両,86.83,,0.20040904762466233,,100,,,100,
2026-07-23,小田原,5,053620260723,3,2,014993,追,84.42,,0.15444385706083336,,100,,,100,
2026-07-23,小田原,5,053620260723,4,1,014181,追,82.81,,0.06366931315365881,,100,,,100,
2026-07-23,小田原,5,053620260723,5,6,014297,両,81.89,,0.04189164805242109,,100,,,100,
2026-07-23,小田原,5,053620260723,6,7,014220,追,82.64,,0.041229184665226265,,100,,,100,
2026-07-23,小田原,5,053620260723,7,4,012823,追,83.18,,0.02073799204520698,,100,,,100,
2026-07-23,小田原,6,063620260723,1,4,013993,追,89.25,,0.3804597967172059,,100,,,100,
2026-07-23,小田原,6,063620260723,2,5,014153,追,86.33,,0.3259349375656673,,100,,,100,
2026-07-23,小田原,6,063620260723,3,7,014937,両,84.0,,0.1111456405734952,,100,,,100,
2026-07-23,小田原,6,063620260723,4,6,015883,逃,76.1,,0.06663099960428027,,100,,,100,
2026-07-23,小田原,6,063620260723,5,1,013259,追,85.56,,0.06007010826410825,,100,,,100,
2026-07-23,小田原,6,063620260723,6,2,013988,追,82.08,,0.04025970696795768,,100,,,100,
2026-07-23,小田原,6,063620260723,7,3,012861,追,81.1,,0.015498810307285392,,100,,,100,
2026-07-23,小田原,7,073620260723,1,3,015508,逃,96.67,,0.4634722354369369,,100,,,100,
2026-07-23,小田原,7,073620260723,2,1,013884,両,98.33,,0.145649716915828,,100,,,100,
2026-07-23,小田原,7,073620260723,3,5,014460,両,91.7,,0.09807628167271136,,100,,,100,
2026-07-23,小田原,7,073620260723,4,6,015691,逃,90.33,,0.09108843325583241,,100,,,100,
2026-07-23,小田原,7,073620260723,5,2,013947,追,94.66,,0.08873314884823313,,100,,,100,
2026-07-23,小田原,7,073620260723,6,7,013996,追,95.62,,0.06041263916008616,,100,,,100,
2026-07-23,小田原,7,073620260723,7,4,015377,逃,90.95,,0.05256754471037206,,100,,,100,
2026-07-23,広島,1,016220260723,1,1,013896,追,82.65,,0.36555246574950473,,100,,,100,
2026-07-23,広島,1,016220260723,2,5,015895,逃,77.5,,0.2564967618220115,,100,,,100,
2026-07-23,広島,1,016220260723,3,2,013742,両,81.86,,0.120900660130506,,100,,,100,
2026-07-23,広島,1,016220260723,4,6,015933,逃,75.77,,0.11729311555727957,,100,,,100,
2026-07-23,広島,1,016220260723,5,4,014374,両,81.23,,0.08090625351877592,,100,,,100,
2026-07-23,広島,1,016220260723,6,3,013895,追,81.74,,0.03472421330979526,,100,,,100,
2026-07-23,広島,1,016220260723,7,7,014323,追,0.0,,0.024126529912127086,,100,,,100,
2026-07-23,広島,2,026220260723,1,3,015937,逃,77.77,,0.4349685524203324,,100,,,100,
2026-07-23,広島,2,026220260723,2,1,015834,逃,84.11,,0.2909039640999847,,100,,,100,
2026-07-23,広島,2,026220260723,3,2,014637,追,81.72,,0.13380191101115918,,100,,,100,
2026-07-23,広島,2,026220260723,4,5,015209,逃,72.92,,0.09681238476369271,,100,,,100,
2026-07-23,広島,2,026220260723,5,7,015284,逃,67.69,,0.020423507325838416,,100,,,100,
2026-07-23,広島,2,026220260723,6,4,013069,追,74.78,,0.017059400582204547,,100,,,100,
2026-07-23,広島,2,026220260723,7,6,012132,追,67.94,,0.006030279796788146,,100,,,100,
2026-07-23,広島,3,036220260723,1,1,015192,逃,86.64,,0.4992154360192934,,100,,,100,
2026-07-23,広島,3,036220260723,2,2,014035,追,86.47,,0.3450103417571026,,100,,,100,
2026-07-23,広島,3,036220260723,3,3,015513,逃,82.69,,0.0741196608675231,,100,,,100,
2026-07-23,広島,3,036220260723,4,4,013989,追,81.27,,0.0381728115563092,,100,,,100,
2026-07-23,広島,3,036220260723,5,5,013587,追,80.96,,0.016947193187552875,,100,,,100,
2026-07-23,広島,3,036220260723,6,7,014040,追,79.86,,0.01342605760191459,,100,,,100,
2026-07-23,広島,3,036220260723,7,6,013553,追,80.8,,0.013108499010304213,,100,,,100,
2026-07-23,広島,4,046220260723,1,1,015353,逃,88.1,,0.608923803014728,,100,,,100,
2026-07-23,広島,4,046220260723,2,3,012963,追,84.73,,0.15994729501509608,,100,,,100,
2026-07-23,広島,4,046220260723,3,2,014876,追,84.9,,0.08880279256550849,,100,,,100,
2026-07-23,広島,4,046220260723,4,4,014638,追,84.62,,0.08223130097314409,,100,,,100,
2026-07-23,広島,4,046220260723,5,6,014223,追,82.96,,0.03392598643315276,,100,,,100,
2026-07-23,広島,4,046220260723,6,5,014115,追,83.66,,0.018914194845193737,,100,,,100,
2026-07-23,広島,4,046220260723,7,7,014236,追,81.0,,0.007254627153176736,,100,,,100,
2026-07-23,広島,5,056220260723,1,1,014104,追,94.85,,0.24868535179787132,,100,,,100,
2026-07-23,広島,5,056220260723,2,5,014267,逃,85.86,,0.18318288279743902,,100,,,100,
2026-07-23,広島,5,056220260723,3,3,015709,逃,92.18,,0.17803310395926555,,100,,,100,
2026-07-23,広島,5,056220260723,4,2,015388,追,93.6,,0.17476598533988533,,100,,,100,
2026-07-23,広島,5,056220260723,5,4,015372,逃,85.96,,0.13674996315605395,,100,,,100,
2026-07-23,広島,5,056220260723,6,7,014669,追,84.95,,0.06295526964013166,,100,,,100,
2026-07-23,広島,5,056220260723,7,6,013405,追,85.62,,0.015627443309353194,,100,,,100,
2026-07-23,広島,6,066220260723,1,2,015842,逃,94.66,,0.7189817329225994,,100,,,100,
2026-07-23,広島,6,066220260723,2,1,014796,追,95.09,,0.08734333480425047,,100,,,100,
2026-07-23,広島,6,066220260723,3,5,015471,両,88.47,,0.06436096908599648,,100,,,100,
2026-07-23,広島,6,066220260723,4,3,015550,逃,89.85,,0.058750247580312706,,100,,,100,
2026-07-23,広島,6,066220260723,5,4,014403,追,89.13,,0.030595715522502495,,100,,,100,
2026-07-23,広島,6,066220260723,6,7,015159,両,87.1,,0.028208633951529716,,100,,,100,
2026-07-23,広島,6,066220260723,7,6,014612,追,87.33,,0.011759366132808853,,100,,,100,
2026-07-23,広島,7,076220260723,1,1,015288,逃,95.66,,0.4258992107523524,,100,,,100,
2026-07-23,広島,7,076220260723,2,3,013146,逃,91.95,,0.3065681698198174,,100,,,100,
2026-07-23,広島,7,076220260723,3,4,015803,逃,88.14,,0.11026698509545495,,100,,,100,
2026-07-23,広島,7,076220260723,4,2,014235,両,93.0,,0.09586506367042211,,100,,,100,
2026-07-23,広島,7,076220260723,5,6,015131,逃,84.66,,0.030446272805843205,,100,,,100,
2026-07-23,広島,7,076220260723,6,5,013435,追,87.78,,0.024545920676012987,,100,,,100,
2026-07-23,広島,7,076220260723,7,7,014414,追,84.44,,0.006408377180097034,,100,,,100,
2026-07-23,松阪,1,014720260723,1,1,015542,逃,70.06,,0.37995996119014774,,100,,,100,
2026-07-23,松阪,1,014720260723,2,7,014033,両,70.37,,0.2580411122854129,,100,,,100,
2026-07-23,松阪,1,014720260723,3,5,012348,追,69.6,,0.161060828405563,,100,,,100,
2026-07-23,松阪,1,014720260723,4,6,013105,逃,67.17,,0.08055260721062958,,100,,,100,
2026-07-23,松阪,1,014720260723,5,3,014650,逃,67.22,,0.05098277786030901,,100,,,100,
2026-07-23,松阪,1,014720260723,6,2,014010,追,68.47,,0.03812450215742576,,100,,,100,
2026-07-23,松阪,1,014720260723,7,4,012530,追,68.12,,0.03127821089051201,,100,,,100,
2026-07-23,松阪,2,024720260723,1,2,015190,逃,73.71,,0.7408096268956065,,100,,,100,
2026-07-23,松阪,2,024720260723,2,6,014251,逃,65.9,,0.11723512087682858,,100,,,100,
2026-07-23,松阪,2,024720260723,3,5,012290,追,74.0,,0.04231454410398836,,100,,,100,
2026-07-23,松阪,2,024720260723,4,4,013531,逃,66.82,,0.03476031688169089,,100,,,100,
2026-07-23,松阪,2,024720260723,5,7,013303,追,69.14,,0.02371529000950463,,100,,,100,
2026-07-23,松阪,2,024720260723,6,1,013255,追,69.48,,0.023227275393606545,,100,,,100,
2026-07-23,松阪,2,024720260723,7,3,011792,両,66.68,,0.017937825838774606,,100,,,100,
2026-07-23,松阪,3,034720260723,1,5,015998,逃,70.66,,0.7723805283378091,,100,,,100,
2026-07-23,松阪,3,034720260723,2,2,013728,追,70.66,,0.07872150130347128,,100,,,100,
2026-07-23,松阪,3,034720260723,3,3,012634,追,74.76,,0.06718988407448774,,100,,,100,
2026-07-23,松阪,3,034720260723,4,6,014382,両,67.54,,0.029686131398785186,,100,,,100,
2026-07-23,松阪,3,034720260723,5,4,012206,追,77.44,,0.025185770358302356,,100,,,100,
2026-07-23,松阪,3,034720260723,6,1,013266,両,69.4,,0.014869821664321768,,100,,,100,
2026-07-23,松阪,3,034720260723,7,7,013776,追,71.25,,0.011966362862822509,,100,,,100,
2026-07-23,松阪,4,044720260723,1,6,015216,両,50.16,,0.4746516244312797,,100,,,100,
