date,venue,race_no,race_id,rank_in_race,car_no,player_id,style,score,odds_win,p_win,expected_value_win,stake_yen,win_return_yen,win_profit_yen,loss_amount_yen,expected_profit_yen
2026-07-23,松阪,4,044720260723,2,1,015141,追,48.48,,0.1459957374012626,,100,,,100,
2026-07-23,松阪,4,044720260723,3,3,015674,追,51.13,,0.13985071485275893,,100,,,100,
2026-07-23,松阪,4,044720260723,4,2,014896,両,48.34,,0.13356944219238778,,100,,,100,
2026-07-23,松阪,4,044720260723,5,4,016029,両,46.83,,0.04202485209815218,,100,,,100,
2026-07-23,松阪,4,044720260723,6,5,015677,両,46.12,,0.039937093146376376,,100,,,100,
2026-07-23,松阪,4,044720260723,7,7,015681,追,47.58,,0.023970535877782462,,100,,,100,
2026-07-23,松阪,5,054720260723,1,1,015627,逃,93.57,,0.6048160723085476,,100,,,100,
2026-07-23,松阪,5,054720260723,2,4,015360,両,81.36,,0.23728340765387018,,100,,,100,
2026-07-23,松阪,5,054720260723,3,2,015115,逃,81.73,,0.06706048073067251,,100,,,100,
2026-07-23,松阪,5,054720260723,4,5,013580,追,81.81,,0.030389044051537122,,100,,,100,
2026-07-23,松阪,5,054720260723,5,3,012882,追,80.62,,0.02319136047238941,,100,,,100,
2026-07-23,松阪,5,054720260723,6,6,014303,逃,79.03,,0.02139798883373266,,100,,,100,
2026-07-23,松阪,5,054720260723,7,7,014598,追,81.08,,0.015861645949250557,,100,,,100,
2026-07-23,松阪,6,064720260723,1,1,013910,追,87.52,,0.5468245614142119,,100,,,100,
2026-07-23,松阪,6,064720260723,2,5,013979,両,83.62,,0.19204884572777262,,100,,,100,
2026-07-23,松阪,6,064720260723,3,7,012684,追,82.71,,0.1203148382130898,,100,,,100,
2026-07-23,松阪,6,064720260723,4,2,015456,逃,82.39,,0.09478109058062957,,100,,,100,
2026-07-23,松阪,6,064720260723,5,3,013839,追,81.11,,0.02566100096073564,,100,,,100,
2026-07-23,松阪,6,064720260723,6,4,012097,追,80.45,,0.01608225133991842,,100,,,100,
2026-07-23,松阪,6,064720260723,7,6,010900,追,78.18,,0.00428741176364211,,100,,,100,
2026-07-23,松阪,7,074720260723,1,7,015114,逃,89.85,,0.2764159527864257,,100,,,100,
2026-07-23,松阪,7,074720260723,2,2,014748,追,89.37,,0.24127870890321224,,100,,,100,
2026-07-23,松阪,7,074720260723,3,3,013826,追,86.09,,0.17630527933304768,,100,,,100,
2026-07-23,松阪,7,074720260723,4,4,015693,逃,82.11,,0.0969824010468198,,100,,,100,
2026-07-23,松阪,7,074720260723,5,1,014818,追,88.62,,0.09438634542016387,,100,,,100,
2026-07-23,松阪,7,074720260723,6,5,012721,追,85.48,,0.06849524534842699,,100,,,100,
2026-07-23,松阪,7,074720260723,7,6,015515,両,80.71,,0.04613606716190363,,100,,,100,
2026-07-23,松阪,8,084720260723,1,7,013748,追,92.29,,0.4348999497919995,,100,,,100,
2026-07-23,松阪,8,084720260723,2,2,015888,逃,80.48,,0.2961671434986856,,100,,,100,
2026-07-23,松阪,8,084720260723,3,6,015054,両,79.1,,0.09011519251235518,,100,,,100,
2026-07-23,松阪,8,084720260723,4,3,015427,逃,84.86,,0.08483595305587201,,100,,,100,
2026-07-23,松阪,8,084720260723,5,5,014665,両,81.16,,0.04780020718392369,,100,,,100,
2026-07-23,松阪,8,084720260723,6,4,014056,追,83.37,,0.03263342170618339,,100,,,100,
2026-07-23,松阪,8,084720260723,7,1,013271,追,80.64,,0.013548132250980746,,100,,,100,
2026-07-23,松阪,9,094720260723,1,1,015995,逃,80.75,,0.8755853075742449,,100,,,100,
2026-07-23,松阪,9,094720260723,2,7,015698,逃,81.7,,0.07954185086508843,,100,,,100,
2026-07-23,松阪,9,094720260723,3,2,014519,逃,81.04,,0.016431737745132825,,100,,,100,
2026-07-23,松阪,9,094720260723,4,4,014385,両,79.07,,0.009153006618474527,,100,,,100,
2026-07-23,松阪,9,094720260723,5,5,015996,逃,73.5,,0.008902153788669487,,100,,,100,
2026-07-23,松阪,9,094720260723,6,3,014124,両,72.32,,0.007512825248341738,,100,,,100,
2026-07-23,松阪,9,094720260723,7,6,013421,追,70.51,,0.002873118160048042,,100,,,100,
2026-07-23,松阪,10,104720260723,1,1,015032,逃,55.55,,0.32210733489619,,100,,,100,
2026-07-23,松阪,10,104720260723,2,2,016028,両,53.0,,0.23799842965420376,,100,,,100,
2026-07-23,松阪,10,104720260723,3,3,015023,両,55.62,,0.2140805527548708,,100,,,100,
2026-07-23,松阪,10,104720260723,4,7,015308,両,54.13,,0.10005944200031046,,100,,,100,
2026-07-23,松阪,10,104720260723,5,5,015406,両,54.0,,0.09489351809373243,,100,,,100,
2026-07-23,松阪,10,104720260723,6,6,015770,両,51.83,,0.015790844222856634,,100,,,100,
2026-07-23,松阪,10,104720260723,7,4,015150,両,49.41,,0.01506987837783588,,100,,,100,
2026-07-23,松阪,11,114720260723,1,5,014461,逃,92.91,,0.2830262921096785,,100,,,100,
2026-07-23,松阪,11,114720260723,2,2,014082,追,97.1,,0.23221470499764726,,100,,,100,
2026-07-23,松阪,11,114720260723,3,1,012829,両,92.57,,0.1452248340523673,,100,,,100,
2026-07-23,松阪,11,114720260723,4,3,014716,両,93.1,,0.11649827380157976,,100,,,100,
2026-07-23,松阪,11,114720260723,5,7,013242,追,95.16,,0.08624070996358123,,100,,,100,
2026-07-23,松阪,11,114720260723,6,6,015914,逃,82.7,,0.07493561910242934,,100,,,100,
2026-07-23,松阪,11,114720260723,7,4,015189,追,88.04,,0.06185956597271653,,100,,,100,
2026-07-23,玉野,1,016120260723,1,2,014891,両,80.04,,0.257791793473908,,100,,,100,
2026-07-23,玉野,1,016120260723,2,1,012679,追,86.44,,0.22205745070418706,,100,,,100,
2026-07-23,玉野,1,016120260723,3,7,013036,追,82.1,,0.1695774164454534,,100,,,100,
2026-07-23,玉野,1,016120260723,4,6,014489,両,73.77,,0.1353664348141182,,100,,,100,
2026-07-23,玉野,1,016120260723,5,3,014243,両,80.0,,0.12450480394810136,,100,,,100,
2026-07-23,玉野,1,016120260723,6,5,012602,追,78.59,,0.05026218224095447,,100,,,100,
2026-07-23,玉野,1,016120260723,7,4,013219,追,79.46,,0.04043991837327746,,100,,,100,
2026-07-23,玉野,2,026120260723,1,1,013736,追,82.57,,0.31999425276390353,,100,,,100,
2026-07-23,玉野,2,026120260723,2,6,015915,逃,70.28,,0.2192966384638174,,100,,,100,
2026-07-23,玉野,2,026120260723,3,2,012937,追,82.73,,0.21015337363310715,,100,,,100,
2026-07-23,玉野,2,026120260723,4,3,015534,逃,79.44,,0.08810083330773437,,100,,,100,
2026-07-23,玉野,2,026120260723,5,4,012466,追,82.0,,0.0599108892411079,,100,,,100,
2026-07-23,玉野,2,026120260723,6,7,014092,追,79.35,,0.05279154566791226,,100,,,100,
2026-07-23,玉野,2,026120260723,7,5,013453,追,80.45,,0.049752466922417464,,100,,,100,
2026-07-23,玉野,3,036120260723,1,1,015285,逃,92.51,,0.34844017357750884,,100,,,100,
2026-07-23,玉野,3,036120260723,2,2,014981,逃,91.87,,0.23680529752942386,,100,,,100,
2026-07-23,玉野,3,036120260723,3,3,013199,追,97.95,,0.17350286453540228,,100,,,100,
2026-07-23,玉野,3,036120260723,4,6,015910,逃,78.02,,0.09610332115460177,,100,,,100,
2026-07-23,玉野,3,036120260723,5,7,012336,両,85.4,,0.09231094281155583,,100,,,100,
2026-07-23,玉野,3,036120260723,6,4,014549,追,84.54,,0.047348140657247774,,100,,,100,
2026-07-23,玉野,3,036120260723,7,5,012640,追,83.66,,0.005489259734259594,,100,,,100,
2026-07-23,玉野,4,046120260723,1,7,015460,逃,95.32,,0.6014280954105238,,100,,,100,
2026-07-23,玉野,4,046120260723,2,2,014187,両,92.22,,0.18237501055877692,,100,,,100,
2026-07-23,玉野,4,046120260723,3,4,015652,逃,84.93,,0.06666952788295175,,100,,,100,
2026-07-23,玉野,4,046120260723,4,1,015234,逃,84.79,,0.05548656699946216,,100,,,100,
2026-07-23,玉野,4,046120260723,5,3,015294,追,87.03,,0.0505693582987987,,100,,,100,
2026-07-23,玉野,4,046120260723,6,5,013568,追,87.86,,0.03872378936244282,,100,,,100,
2026-07-23,玉野,4,046120260723,7,6,013547,追,82.3,,0.004747651487043828,,100,,,100,
2026-07-23,玉野,5,056120260723,1,3,015120,逃,99.06,,0.5827564924602934,,100,,,100,
2026-07-23,玉野,5,056120260723,2,5,014404,両,87.63,,0.201143402435772,,100,,,100,
2026-07-23,玉野,5,056120260723,3,7,015611,逃,89.88,,0.13315601559194334,,100,,,100,
2026-07-23,玉野,5,056120260723,4,1,014044,追,87.03,,0.028578565142031182,,100,,,100,
2026-07-23,玉野,5,056120260723,5,4,013546,追,85.93,,0.024695167981494095,,100,,,100,
2026-07-23,玉野,5,056120260723,6,2,015233,逃,84.52,,0.023779845033224445,,100,,,100,
2026-07-23,玉野,5,056120260723,7,6,013654,追,83.48,,0.005890511355241721,,100,,,100,
2026-07-23,玉野,6,066120260723,1,5,015855,逃,55.81,,0.7717514097310509,,100,,,100,
2026-07-23,玉野,6,066120260723,2,6,015485,両,53.96,,0.1505630737199483,,100,,,100,
2026-07-23,玉野,6,066120260723,3,4,015149,両,50.37,,0.02754302256120663,,100,,,100,
2026-07-23,玉野,6,066120260723,4,3,015867,追,49.48,,0.017767392718957737,,100,,,100,
2026-07-23,玉野,6,066120260723,5,1,015953,両,49.66,,0.015788410045295204,,100,,,100,
2026-07-23,玉野,6,066120260723,6,2,014967,両,47.28,,0.012335597993751012,,100,,,100,
2026-07-23,玉野,6,066120260723,7,7,015316,追,46.5,,0.0042510932297901375,,100,,,100,
2026-07-23,玉野,7,076120260723,1,5,015225,両,56.73,,0.7883236181429084,,100,,,100,
2026-07-23,玉野,7,076120260723,2,2,015504,両,53.85,,0.14640411228968,,100,,,100,
2026-07-23,玉野,7,076120260723,3,1,015671,追,52.21,,0.033125966586320235,,100,,,100,
2026-07-23,玉野,7,076120260723,4,4,015573,追,50.12,,0.012115432727882815,,100,,,100,
2026-07-23,玉野,7,076120260723,5,6,015851,両,48.76,,0.007973588725622045,,100,,,100,
2026-07-23,玉野,7,076120260723,6,3,015082,追,49.25,,0.007839827985870197,,100,,,100,
2026-07-23,玉野,7,076120260723,7,7,015943,両,47.2,,0.004217453541716219,,100,,,100,
2026-07-23,玉野,8,086120260723,1,1,012889,追,100.41,,0.46886792077945083,,100,,,100,
2026-07-23,玉野,8,086120260723,2,5,015616,逃,91.91,,0.12538011625773599,,100,,,100,
2026-07-23,玉野,8,086120260723,3,6,015818,逃,89.1,,0.11500583155075023,,100,,,100,
2026-07-23,玉野,8,086120260723,4,2,015130,両,97.73,,0.11358826756596414,,100,,,100,
2026-07-23,玉野,8,086120260723,5,7,013443,追,99.0,,0.09220542506381274,,100,,,100,
2026-07-23,玉野,8,086120260723,6,3,013274,追,96.8,,0.05800140650750113,,100,,,100,
2026-07-23,玉野,8,086120260723,7,4,014068,追,92.52,,0.026951032274785007,,100,,,100,
2026-07-23,玉野,9,096120260723,1,2,015716,逃,102.13,,0.3945725193620984,,100,,,100,
2026-07-23,玉野,9,096120260723,2,5,014750,追,94.1,,0.17455928382002875,,100,,,100,
2026-07-23,玉野,9,096120260723,3,7,015326,逃,101.51,,0.17147393397309296,,100,,,100,
2026-07-23,玉野,9,096120260723,4,3,015529,逃,93.66,,0.12608627695216384,,100,,,100,
2026-07-23,玉野,9,096120260723,5,1,013604,追,98.6,,0.10801601365562508,,100,,,100,
2026-07-23,玉野,9,096120260723,6,4,013702,追,91.65,,0.017071098722384808,,100,,,100,
2026-07-23,玉野,9,096120260723,7,6,014481,追,90.03,,0.008220873514606123,,100,,,100,
2026-07-23,玉野,10,106120260723,1,1,015822,逃,107.13,,0.3570922149609149,,100,,,100,
2026-07-23,玉野,10,106120260723,2,7,015239,両,100.84,,0.20170290249132516,,100,,,100,
2026-07-23,玉野,10,106120260723,3,5,014029,追,107.5,,0.19083364697936958,,100,,,100,
2026-07-23,玉野,10,106120260723,4,3,015093,両,102.68,,0.07609348843173754,,100,,,100,
2026-07-23,玉野,10,106120260723,5,4,015122,逃,100.78,,0.07409163464227836,,100,,,100,
2026-07-23,玉野,10,106120260723,6,2,015328,追,103.83,,0.06283111746328518,,100,,,100,
2026-07-23,玉野,10,106120260723,7,6,014806,追,97.29,,0.03735499503108925,,100,,,100,
2026-07-23,玉野,11,116120260723,1,5,015541,両,103.57,,0.25698128882003995,,100,,,100,
2026-07-23,玉野,11,116120260723,2,3,015629,逃,104.89,,0.23999997111621735,,100,,,100,
2026-07-23,玉野,11,116120260723,3,2,014883,両,100.69,,0.2105491086333437,,100,,,100,
2026-07-23,玉野,11,116120260723,4,1,014041,追,104.55,,0.11507584456765611,,100,,,100,
2026-07-23,玉野,11,116120260723,5,7,015836,逃,102.17,,0.09868553409096481,,100,,,100,
2026-07-23,玉野,11,116120260723,6,6,015651,逃,94.2,,0.045871838690367955,,100,,,100,
2026-07-23,玉野,11,116120260723,7,4,014409,両,101.9,,0.03283641408141022,,100,,,100,
2026-07-23,玉野,12,126120260723,1,7,013963,追,109.9,,0.6527557489961289,,100,,,100,
2026-07-23,玉野,12,126120260723,2,2,015043,追,103.65,,0.12269296917552297,,100,,,100,
2026-07-23,玉野,12,126120260723,3,1,015370,逃,98.96,,0.085031923653984,,100,,,100,
2026-07-23,玉野,12,126120260723,4,3,015458,逃,101.16,,0.05725463378859194,,100,,,100,
2026-07-23,玉野,12,126120260723,5,6,013800,両,92.8,,0.03352300898645394,,100,,,100,
2026-07-23,玉野,12,126120260723,6,5,015804,逃,94.89,,0.032105060737004476,,100,,,100,
2026-07-23,玉野,12,126120260723,7,4,014327,追,99.0,,0.016636654662313767,,100,,,100,
2026-07-23,青森,1,011220260723,1,1,015560,逃,89.03,,0.5270813670672213,,100,,,100,
2026-07-23,青森,1,011220260723,2,5,013667,追,85.41,,0.20162812797744523,,100,,,100,
2026-07-23,青森,1,011220260723,3,4,014992,両,79.69,,0.14343177012551264,,100,,,100,
2026-07-23,青森,1,011220260723,4,3,013766,追,88.46,,0.07709510519695639,,100,,,100,
2026-07-23,青森,1,011220260723,5,6,014021,追,78.42,,0.018770292384414317,,100,,,100,
2026-07-23,青森,1,011220260723,6,2,012794,追,82.8,,0.01791690930425275,,100,,,100,
2026-07-23,青森,1,011220260723,7,7,012763,追,82.31,,0.014076427944197311,,100,,,100,
2026-07-23,青森,2,021220260723,1,1,012757,両,88.66,,0.40828096187922114,,100,,,100,
2026-07-23,青森,2,021220260723,2,2,013610,追,86.13,,0.2743381876993591,,100,,,100,
2026-07-23,青森,2,021220260723,3,7,015339,逃,86.14,,0.19770527599991863,,100,,,100,
2026-07-23,青森,2,021220260723,4,6,015924,逃,75.71,,0.05612158529261264,,100,,,100,
2026-07-23,青森,2,021220260723,5,3,014749,追,81.43,,0.03820005410773523,,100,,,100,
2026-07-23,青森,2,021220260723,6,5,014393,追,79.78,,0.016251379529627057,,100,,,100,
2026-07-23,青森,2,021220260723,7,4,014125,追,81.46,,0.009102555491526138,,100,,,100,
2026-07-23,青森,3,031220260723,1,3,014036,両,90.62,,0.5331462863054809,,100,,,100,
2026-07-23,青森,3,031220260723,2,2,014161,追,88.53,,0.23554362373973856,,100,,,100,
2026-07-23,青森,3,031220260723,3,1,015813,逃,82.08,,0.07898216989403865,,100,,,100,
2026-07-23,青森,3,031220260723,4,4,014169,追,82.14,,0.053915366221786484,,100,,,100,
2026-07-23,青森,3,031220260723,5,5,014087,追,83.0,,0.051536953364500315,,100,,,100,
2026-07-23,青森,3,031220260723,6,7,014192,追,82.6,,0.03675839811699347,,100,,,100,
2026-07-23,青森,3,031220260723,7,6,012216,追,73.33,,0.010117202357461708,,100,,,100,
2026-07-23,青森,4,041220260723,1,6,015870,逃,78.74,,0.3580294023694766,,100,,,100,
2026-07-23,青森,4,041220260723,2,1,014204,追,86.5,,0.2850638971788214,,100,,,100,
2026-07-23,青森,4,041220260723,3,7,013332,追,89.95,,0.1688094069096397,,100,,,100,
2026-07-23,青森,4,041220260723,4,2,014674,逃,84.44,,0.0855335986748562,,100,,,100,
2026-07-23,青森,4,041220260723,5,4,014057,追,84.0,,0.05214080953811483,,100,,,100,
2026-07-23,青森,4,041220260723,6,5,014334,両,81.53,,0.0341087721123097,,100,,,100,
2026-07-23,青森,4,041220260723,7,3,013512,追,81.58,,0.01631411321678157,,100,,,100,
2026-07-23,青森,5,051220260723,1,1,015365,両,98.4,,0.41304017262109427,,100,,,100,
2026-07-23,青森,5,051220260723,2,6,015809,逃,91.55,,0.17335434834083188,,100,,,100,
2026-07-23,青森,5,051220260723,3,2,015424,逃,94.85,,0.12394044043624992,,100,,,100,
2026-07-23,青森,5,051220260723,4,5,013955,追,96.69,,0.1175566993078371,,100,,,100,
2026-07-23,青森,5,051220260723,5,3,014136,両,94.7,,0.0870337944739941,,100,,,100,
2026-07-23,青森,5,051220260723,6,7,015193,両,91.76,,0.05247834418503207,,100,,,100,
2026-07-23,青森,5,051220260723,7,4,012501,追,95.78,,0.0325962006349607,,100,,,100,
2026-07-23,青森,6,061220260723,1,5,015358,両,102.07,,0.3654507729447039,,100,,,100,
2026-07-23,青森,6,061220260723,2,2,014606,逃,101.65,,0.2300366155708541,,100,,,100,
2026-07-23,青森,6,061220260723,3,4,015696,逃,99.76,,0.182190897172108,,100,,,100,
2026-07-23,青森,6,061220260723,4,6,015728,逃,93.28,,0.08844747356830393,,100,,,100,
2026-07-23,青森,6,061220260723,5,1,013966,追,94.81,,0.07854809814281492,,100,,,100,
2026-07-23,青森,6,061220260723,6,3,014451,追,96.74,,0.029607394425403322,,100,,,100,
2026-07-23,青森,6,061220260723,7,7,014176,追,96.87,,0.0257187481758118,,100,,,100,
2026-07-23,青森,7,071220260723,1,1,014348,両,99.77,,0.44109933625184883,,100,,,100,
2026-07-23,青森,7,071220260723,2,5,015322,逃,101.37,,0.36313094705724575,,100,,,100,
2026-07-23,青森,7,071220260723,3,3,015733,両,96.22,,0.07982584740490896,,100,,,100,
2026-07-23,青森,7,071220260723,4,7,015420,逃,95.88,,0.05504405097557622,,100,,,100,
2026-07-23,青森,7,071220260723,5,4,014592,追,99.39,,0.028633218726847327,,100,,,100,
2026-07-23,青森,7,071220260723,6,6,013438,追,90.81,,0.01989959608370119,,100,,,100,
2026-07-23,青森,7,071220260723,7,2,012948,追,94.0,,0.01236700349987175,,100,,,100,
2026-07-23,青森,8,081220260723,1,2,014833,両,105.4,,0.3617004356512216,,100,,,100,
2026-07-23,青森,8,081220260723,2,4,015169,逃,100.63,,0.23590528794484472,,100,,,100,
2026-07-23,青森,8,081220260723,3,1,014384,追,98.8,,0.11769292473738568,,100,,,100,
2026-07-23,青森,8,081220260723,4,7,014109,追,94.79,,0.10272111346400276,,100,,,100,
2026-07-23,青森,8,081220260723,5,6,015641,逃,93.21,,0.08153167977432439,,100,,,100,
2026-07-23,青森,8,081220260723,6,3,014548,追,98.37,,0.06271921956264055,,100,,,100,
2026-07-23,青森,8,081220260723,7,5,013045,追,98.0,,0.03772933886558025,,100,,,100,
2026-07-23,青森,9,091220260723,1,7,014122,追,103.72,,0.3742566947176435,,100,,,100,
2026-07-23,青森,9,091220260723,2,1,015653,逃,100.14,,0.269961104772086,,100,,,100,
2026-07-23,青森,9,091220260723,3,6,015448,逃,94.22,,0.10352431932743719,,100,,,100,
2026-07-23,青森,9,091220260723,4,4,014677,両,102.37,,0.09597373934724696,,100,,,100,
2026-07-23,青森,9,091220260723,5,3,014051,逃,97.41,,0.07770157002965754,,100,,,100,
2026-07-23,青森,9,091220260723,6,2,014309,両,95.1,,0.04135622671585573,,100,,,100,
2026-07-23,青森,9,091220260723,7,5,014448,追,95.8,,0.03722634509007311,,100,,,100,
2026-07-23,青森,10,101220260723,1,3,015197,両,106.18,,0.49115226252271665,,100,,,100,
2026-07-23,青森,10,101220260723,2,2,015793,逃,100.5,,0.1702551797011157,,100,,,100,
2026-07-23,青森,10,101220260723,3,4,012487,追,100.87,,0.150118968298779,,100,,,100,
2026-07-23,青森,10,101220260723,4,7,015195,追,98.57,,0.10983620218738735,,100,,,100,
2026-07-23,青森,10,101220260723,5,5,014604,逃,95.93,,0.03948277590672106,,100,,,100,
2026-07-23,青森,10,101220260723,6,1,014839,追,95.75,,0.030850453558152198,,100,,,100,
2026-07-23,青森,10,101220260723,7,6,014825,追,89.85,,0.008304157825128028,,100,,,100,
2026-07-23,青森,11,111220260723,1,2,014506,追,107.18,,0.2793016271078163,,100,,,100,
2026-07-23,青森,11,111220260723,2,3,015555,逃,97.2,,0.24863976328316,,100,,,100,
2026-07-23,青森,11,111220260723,3,5,015605,逃,101.86,,0.19960176105554997,,100,,,100,
2026-07-23,青森,11,111220260723,4,4,014188,追,101.82,,0.13691920159908746,,100,,,100,
2026-07-23,青森,11,111220260723,5,7,015236,逃,97.12,,0.0635114945522672,,100,,,100,
2026-07-23,青森,11,111220260723,6,1,014645,追,99.06,,0.06225055992954572,,100,,,100,
2026-07-23,青森,11,111220260723,7,6,014043,追,95.1,,0.009775592472573374,,100,,,100,
2026-07-23,青森,12,121220260723,1,4,015480,逃,107.44,,0.26657857533781393,,100,,,100,
2026-07-23,青森,12,121220260723,2,2,015235,両,108.57,,0.2251111346757735,,100,,,100,
2026-07-23,青森,12,121220260723,3,5,014640,追,104.53,,0.1623915415512644,,100,,,100,
2026-07-23,青森,12,121220260723,4,3,014472,追,108.91,,0.146101471700529,,100,,,100,
2026-07-23,青森,12,121220260723,5,1,013291,追,104.9,,0.08698858620861336,,100,,,100,
2026-07-23,青森,12,121220260723,6,6,014977,両,103.78,,0.07407231207719894,,100,,,100,
2026-07-23,青森,12,121220260723,7,7,014804,追,105.61,,0.03875637844880685,,100,,,100,
