race_id,actual_trifecta,actual_trifecta_odds,race_status,decided_at,source_url,actual_trio,actual_exacta,actual_quinella,actual_bracket_exacta,actual_bracket_quinella,actual_quinella_place,payouts_trifecta_json,payouts_trio_json,payouts_exacta_json,payouts_quinella_json,payouts_quinella_place_json,payouts_bracket_exacta_json,payouts_bracket_quinella_json,start_at,close_at
012620260718,4-3-7,4.2,3,1784356646,https://www.winticket.jp/keirin/seibuen/racecard/2026071626/3/1,3-4-7,4-3,3-4,4-3,3-4,3-4|3-7|4-7,"{""4-3-7"": 420}","{""3-4-7"": 170}","{""4-3"": 250}","{""3-4"": 130}","{""3-4"": 100, ""3-7"": 110, ""4-7"": 150}",{},{},1784356020.0,1784355720.0
012720260714,1-3-6,41.8,3,1784030399,https://www.winticket.jp/keirin/keiokaku/racecard/2026071327/2/1,1-3-6,1-3,1-3,1-3,1-3,1-3|1-6|3-6,"{""1-3-6"": 4180}","{""1-3-6"": 1390}","{""1-3"": 410}","{""1-3"": 260}","{""1-3"": 170, ""1-6"": 620, ""3-6"": 640}",{},{},1784029800.0,1784029500.0
021320260717,1-2-3,2.8,3,1784290374,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071613/2/2,1-2-3,1-2,1-2,1-2,1-2,1-2|1-3|2-3,"{""1-2-3"": 280}","{""1-2-3"": 130}","{""1-2"": 160}","{""1-2"": 140}","{""1-2"": 100, ""1-3"": 120, ""2-3"": 150}",{},{},1784289600.0,1784289300.0
022620260718,1-3-2,69.9,3,1784358330,https://www.winticket.jp/keirin/seibuen/racecard/2026071626/3/2,1-2-3,1-3,1-3,1-3,1-3,1-2|1-3|2-3,"{""1-3-2"": 6990}","{""1-2-3"": 5440}","{""1-3"": 220}","{""1-3"": 130}","{""1-2"": 640, ""1-3"": 110, ""2-3"": 850}",{},{},1784357640.0,1784357340.0
022720260714,7-1-3,170.2,3,1784031560,https://www.winticket.jp/keirin/keiokaku/racecard/2026071327/2/2,1-3-7,7-1,1-7,6-1,1-6,1-3|1-7|3-7,"{""7-1-3"": 17020}","{""1-3-7"": 470}","{""7-1"": 8650}","{""1-7"": 1530}","{""1-3"": 140, ""1-7"": 350, ""3-7"": 360}",{},{},1784031000.0,1784030700.0
025320260716,1-2-5,18.7,3,1784204408,https://www.winticket.jp/keirin/nara/racecard/2026071653/1/2,1-2-5,1-2,1-2,1-2,1-2,1-2|1-5|2-5,"{""1-2-5"": 1870}","{""1-2-5"": 870}","{""1-2"": 210}","{""1-2"": 180}","{""1-2"": 160, ""1-5"": 180, ""2-5"": 890}",{},{},1784203800.0,1784203500.0
025320260718,,,1,0,https://www.winticket.jp/keirin/nara/racecard/2026071653/3/2,,,,,,,{},{},{},{},{},{},{},1784376600.0,1784376300.0
031320260718,,,1,0,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071613/3/3,,,,,,,{},{},{},{},{},{},{},1784377200.0,1784376900.0
032620260716,1-4-2,18.2,3,1784188823,https://www.winticket.jp/keirin/seibuen/racecard/2026071626/1/3,1-2-4,1-4,1-4,1-4,1-4,1-2|1-4|2-4,"{""1-4-2"": 1820}","{""1-2-4"": 280}","{""1-4"": 750}","{""1-4"": 530}","{""1-2"": 160, ""1-4"": 190, ""2-4"": 170}",{},{},1784187960.0,1784187660.0
032620260718,,,1,0,https://www.winticket.jp/keirin/seibuen/racecard/2026071626/3/3,,,,,,,{},{},{},{},{},{},{},1784359140.0,1784358840.0
035320260717,1-3-2,10.1,3,1784292104,https://www.winticket.jp/keirin/nara/racecard/2026071653/2/3,1-2-3,1-3,1-3,1-3,1-3,1-2|1-3|2-3,"{""1-3-2"": 1010}","{""1-2-3"": 550}","{""1-3"": 320}","{""1-3"": 370}","{""1-2"": 140, ""1-3"": 160, ""2-3"": 420}",{},{},1784291400.0,1784291100.0
041320260712,3-1-7,133.5,3,1783861593,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071013/3/4,1-3-7,3-1,1-3,3-1,1-3,1-3|1-7|3-7,"{""3-1-7"": 13350}","{""1-3-7"": 1150}","{""3-1"": 2460}","{""1-3"": 960}","{""1-3"": 190, ""1-7"": 170, ""3-7"": 800}",{},{},1783860600.0,1783860300.0
042220260710,5-2-4,166.0,3,1783654299,https://www.winticket.jp/keirin/maebashi/racecard/2026071022/1/4,2-4-5,5-2,2-5,5-2,2-5,2-4|2-5|4-5,"{""5-2-4"": 16600}","{""2-4-5"": 5100}","{""5-2"": 4260}","{""2-5"": 1840}","{""2-4"": 600, ""2-5"": 330, ""4-5"": 510}",{},{},1783653720.0,1783653420.0
042620260716,4-3-1,2.4,3,1784190084,https://www.winticket.jp/keirin/seibuen/racecard/2026071626/1/4,1-3-4,4-3,3-4,4-3,3-4,1-3|1-4|3-4,"{""4-3-1"": 240}","{""1-3-4"": 180}","{""4-3"": 150}","{""3-4"": 140}","{""1-3"": 170, ""1-4"": 150, ""3-4"": 100}",{},{},1784189520.0,1784189220.0
042720260714,3-5-2,15.9,3,1784033960,https://www.winticket.jp/keirin/keiokaku/racecard/2026071327/2/4,2-3-5,3-5,3-5,3-5,3-5,2-3|2-5|3-5,"{""3-5-2"": 1590}","{""2-3-5"": 690}","{""3-5"": 640}","{""3-5"": 400}","{""2-3"": 250, ""2-5"": 780, ""3-5"": 230}",{},{},1784033400.0,1784033100.0
042720260715,2-3-1,28.4,3,1784120459,https://www.winticket.jp/keirin/keiokaku/racecard/2026071327/3/4,1-2-3,2-3,2-3,2-3,2-3,1-2|1-3|2-3,"{""2-3-1"": 2840}","{""1-2-3"": 770}","{""2-3"": 1590}","{""2-3"": 1230}","{""1-2"": 200, ""1-3"": 340, ""2-3"": 630}",{},{},1784119800.0,1784119500.0
043720260711,4-3-1,23.3,3,1783757753,https://www.winticket.jp/keirin/ito/racecard/2026071037/2/4,1-3-4,4-3,3-4,4-3,3-4,1-3|1-4|3-4,"{""4-3-1"": 2330}","{""1-3-4"": 640}","{""4-3"": 1280}","{""3-4"": 630}","{""1-3"": 270, ""1-4"": 280, ""3-4"": 420}",{},{},1783757160.0,1783756860.0
045320260717,5-1-3,29.7,3,1784293185,https://www.winticket.jp/keirin/nara/racecard/2026071653/2/4,1-3-5,5-1,1-5,5-1,1-5,1-3|1-5|3-5,"{""5-1-3"": 2970}","{""1-3-5"": 540}","{""5-1"": 1880}","{""1-5"": 950}","{""1-3"": 170, ""1-5"": 360, ""3-5"": 440}",{},{},1784292600.0,1784292300.0
045320260718,,,1,0,https://www.winticket.jp/keirin/nara/racecard/2026071653/3/4,,,,,,,{},{},{},{},{},{},{},1784379000.0,1784378700.0
046220260715,7-6-2,47.5,3,1784119664,https://www.winticket.jp/keirin/hiroshima/racecard/2026071362/3/4,2-6-7,7-6,6-7,6-6,6-6,2-6|2-7|6-7,"{""7-6-2"": 4750}","{""2-6-7"": 350}","{""7-6"": 2020}","{""6-7"": 720}","{""2-6"": 200, ""2-7"": 330, ""6-7"": 230}",{},{},1784119200.0,1784118900.0
051320260711,2-3-4,11.4,3,1783776254,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071013/2/5,2-3-4,2-3,2-3,2-3,2-3,2-3|2-4|3-4,"{""2-3-4"": 1140}","{""2-3-4"": 250}","{""2-3"": 500}","{""2-3"": 210}","{""2-3"": 140, ""2-4"": 140, ""3-4"": 250}",{},{},1783775400.0,1783775100.0
051320260718,,,1,0,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071613/3/5,,,,,,,{},{},{},{},{},{},{},1784379600.0,1784379300.0
052720260713,1-6-5,32.3,3,1783948814,https://www.winticket.jp/keirin/keiokaku/racecard/2026071327/1/5,1-5-6,1-6,1-6,1-6,1-6,1-5|1-6|5-6,"{""1-6-5"": 3230}","{""1-5-6"": 480}","{""1-6"": 1430}","{""1-6"": 1220}","{""1-5"": 230, ""1-6"": 230, ""5-6"": 450}",{},{},1783948200.0,1783947900.0
054220260712,3-6-1,13.8,3,1783861848,https://www.winticket.jp/keirin/nagoya/racecard/2026071042/3/5,1-3-6,3-6,3-6,3-6,3-6,1-3|1-6|3-6,"{""3-6-1"": 1380}","{""1-3-6"": 190}","{""3-6"": 810}","{""3-6"": 590}","{""1-3"": 130, ""1-6"": 140, ""3-6"": 150}",{},{},1783861200.0,1783860900.0
061320260717,1-6-3,98.9,3,1784295079,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071613/2/6,1-3-6,1-6,1-6,1-6,1-6,1-3|1-6|3-6,"{""1-6-3"": 9890}","{""1-3-6"": 3770}","{""1-6"": 2890}","{""1-6"": 2360}","{""1-3"": 270, ""1-6"": 440, ""3-6"": 1410}",{},{},1784294400.0,1784294100.0
062620260718,,,1,0,https://www.winticket.jp/keirin/seibuen/racecard/2026071626/3/6,,,,,,,{},{},{},{},{},{},{},1784363940.0,1784363640.0
062720260713,1-6-3,22.2,3,1783950064,https://www.winticket.jp/keirin/keiokaku/racecard/2026071327/1/6,1-3-6,1-6,1-6,1-6,1-6,1-3|1-6|3-6,"{""1-6-3"": 2220}","{""1-3-6"": 300}","{""1-6"": 1160}","{""1-6"": 250}","{""1-3"": 240, ""1-6"": 160, ""3-6"": 170}",{},{},1783949400.0,1783949100.0
071320260716,4-2-3,196.3,3,1784210121,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071613/1/7,2-3-4,4-2,2-4,4-2,2-4,2-3|2-4|3-4,"{""4-2-3"": 19630}","{""2-3-4"": 5740}","{""4-2"": 2930}","{""2-4"": 1120}","{""2-3"": 240, ""2-4"": 300, ""3-4"": 1710}",{},{},1784209200.0,1784208900.0
072620260717,1-2-3,5.0,3,1784279708,https://www.winticket.jp/keirin/seibuen/racecard/2026071626/2/7,1-2-3,1-2,1-2,1-2,1-2,1-2|1-3|2-3,"{""1-2-3"": 500}","{""1-2-3"": 440}","{""1-2"": 230}","{""1-2"": 150}","{""1-2"": 110, ""1-3"": 330, ""2-3"": 360}",{},{},1784279160.0,1784278860.0
075320260716,1-2-5,1.8,3,1784210350,https://www.winticket.jp/keirin/nara/racecard/2026071653/1/7,1-2-5,1-2,1-2,1-2,1-2,1-2|1-5|2-5,"{""1-2-5"": 180}","{""1-2-5"": 140}","{""1-2"": 140}","{""1-2"": 120}","{""1-2"": 100, ""1-5"": 100, ""2-5"": 120}",{},{},1784209800.0,1784209500.0
076220260713,6-3-7,31.6,3,1783950464,https://www.winticket.jp/keirin/hiroshima/racecard/2026071362/1/7,3-6-7,6-3,3-6,6-3,3-6,3-6|3-7|6-7,"{""6-3-7"": 3160}","{""3-6-7"": 1690}","{""6-3"": 660}","{""3-6"": 620}","{""3-6"": 300, ""3-7"": 1380, ""6-7"": 690}",{},{},1783950000.0,1783949700.0
076220260715,4-5-7,343.8,3,1784123310,https://www.winticket.jp/keirin/hiroshima/racecard/2026071362/3/7,4-5-7,4-5,4-5,4-5,4-5,4-5|4-7|5-7,"{""4-5-7"": 34380}","{""4-5-7"": 4580}","{""4-5"": 3690}","{""4-5"": 2930}","{""4-5"": 400, ""4-7"": 300, ""5-7"": 1180}",{},{},1784122800.0,1784122500.0
077520260712,3-7-4,60.4,3,1783849306,https://www.winticket.jp/keirin/matsuyama/racecard/2026071175/2/7,3-4-7,3-7,3-7,3-6,3-6,3-4|3-7|4-7,"{""3-7-4"": 6040}","{""3-4-7"": 1160}","{""3-7"": 2260}","{""3-7"": 1110}","{""3-4"": 310, ""3-7"": 280, ""4-7"": 400}",{},{},1783848600.0,1783848300.0
081120260714,5-2-4,731.8,3,1784022419,https://www.winticket.jp/keirin/hakodate/racecard/2026071411/1/8,2-4-5,5-2,2-5,5-2,2-5,2-4|2-5|4-5,"{""5-2-4"": 73180}","{""2-4-5"": 10150}","{""5-2"": 10250}","{""2-5"": 3850}","{""2-4"": 490, ""2-5"": 1470, ""4-5"": 480}",{},{},1784021760.0,1784021460.0
081320260710,3-2-1,19.0,3,1783693385,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071013/1/8,1-2-3,3-2,2-3,3-2,2-3,1-2|1-3|2-3,"{""3-2-1"": 1900}","{""1-2-3"": 170}","{""3-2"": 1490}","{""2-3"": 890}","{""1-2"": 100, ""1-3"": 160, ""2-3"": 150}",{},{},1783692600.0,1783692300.0
082720260713,2-1-3,12.8,3,1783952344,https://www.winticket.jp/keirin/keiokaku/racecard/2026071327/1/8,1-2-3,2-1,1-2,2-1,1-2,1-2|1-3|2-3,"{""2-1-3"": 1280}","{""1-2-3"": 490}","{""2-1"": 280}","{""1-2"": 140}","{""1-2"": 100, ""1-3"": 290, ""2-3"": 310}",{},{},1783951800.0,1783951500.0
082720260715,5-1-2,337.8,3,1784125225,https://www.winticket.jp/keirin/keiokaku/racecard/2026071327/3/8,1-2-5,5-1,1-5,5-1,1-5,1-2|1-5|2-5,"{""5-1-2"": 33780}","{""1-2-5"": 7230}","{""5-1"": 6800}","{""1-5"": 5140}","{""1-2"": 870, ""1-5"": 950, ""2-5"": 1230}",{},{},1784124600.0,1784124300.0
084220260710,2-1-7,42.1,3,1783692626,https://www.winticket.jp/keirin/nagoya/racecard/2026071042/1/8,1-2-7,2-1,1-2,2-1,1-2,1-2|1-7|2-7,"{""2-1-7"": 4210}","{""1-2-7"": 1780}","{""2-1"": 300}","{""1-2"": 120}","{""1-2"": 100, ""1-7"": 1790, ""2-7"": 1700}",{},{},1783692000.0,1783691700.0
088520260714,3-1-4,13.5,3,1784023479,https://www.winticket.jp/keirin/sasebo/racecard/2026071385/2/8,1-3-4,3-1,1-3,3-1,1-3,1-3|1-4|3-4,"{""3-1-4"": 1350}","{""1-3-4"": 290}","{""3-1"": 800}","{""1-3"": 400}","{""1-3"": 140, ""1-4"": 270, ""3-4"": 130}",{},{},1784022480.0,1784022180.0
091320260710,2-1-6,40.0,3,1783694676,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071013/1/9,1-2-6,2-1,1-2,2-1,1-2,1-2|1-6|2-6,"{""2-1-6"": 4000}","{""1-2-6"": 340}","{""2-1"": 1260}","{""1-2"": 320}","{""1-2"": 180, ""1-6"": 170, ""2-6"": 360}",{},{},1783693800.0,1783693500.0
091320260712,2-7-3,181.7,3,1783867563,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071013/3/9,2-3-7,2-7,2-7,2-6,2-6,2-3|2-7|3-7,"{""2-7-3"": 18170}","{""2-3-7"": 1080}","{""2-7"": 4930}","{""2-7"": 2610}","{""2-3"": 260, ""2-7"": 420, ""3-7"": 230}",{},{},1783866600.0,1783866300.0
091320260718,,,1,0,https://www.winticket.jp/keirin/iwakidaira/racecard/2026071613/3/9,,,,,,,{},{},{},{},{},{},{},1784384400.0,1784384100.0
092720260714,3-4-1,293.4,3,1784040001,https://www.winticket.jp/keirin/keiokaku/racecard/2026071327/2/9,1-3-4,3-4,3-4,3-4,3-4,1-3|1-4|3-4,"{""3-4-1"": 29340}","{""1-3-4"": 600}","{""3-4"": 10190}","{""3-4"": 8590}","{""1-3"": 150, ""1-4"": 240, ""3-4"": 640}",{},{},1784039400.0,1784039100.0
094220260712,3-6-1,65.9,3,1783866703,https://www.winticket.jp/keirin/nagoya/racecard/2026071042/3/9,1-3-6,3-6,3-6,3-6,3-6,1-3|1-6|3-6,"{""3-6-1"": 6590}","{""1-3-6"": 1810}","{""3-6"": 1710}","{""3-6"": 900}","{""1-3"": 240, ""1-6"": 370, ""3-6"": 290}",{},{},1783866000.0,1783865700.0
095320260718,,,1,0,https://www.winticket.jp/keirin/nara/racecard/2026071653/3/9,,,,,,,{},{},{},{},{},{},{},1784385000.0,1784384700.0
096220260715,3-2-6,7.1,3,1784125655,https://www.winticket.jp/keirin/hiroshima/racecard/2026071362/3/9,2-3-6,3-2,2-3,3-2,2-3,2-3|2-6|3-6,"{""3-2-6"": 710}","{""2-3-6"": 290}","{""3-2"": 370}","{""2-3"": 240}","{""2-3"": 120, ""2-6"": 230, ""3-6"": 190}",{},{},1784125200.0,1784124900.0
097520260712,1-7-5,6.7,3,1783852346,https://www.winticket.jp/keirin/matsuyama/racecard/2026071175/2/9,1-5-7,1-7,1-7,1-6,1-6,1-5|1-7|5-7,"{""1-7-5"": 670}","{""1-5-7"": 290}","{""1-7"": 310}","{""1-7"": 140}","{""1-5"": 290, ""1-7"": 140, ""5-7"": 270}",{},{},1783851720.0,1783851420.0
098520260714,3-6-4,24.8,3,1784024839,https://www.winticket.jp/keirin/sasebo/racecard/2026071385/2/9,3-4-6,3-6,3-6,3-6,3-6,3-4|3-6|4-6,"{""3-6-4"": 2480}","{""3-4-6"": 900}","{""3-6"": 810}","{""3-6"": 450}","{""3-4"": 510, ""3-6"": 220, ""4-6"": 660}",{},{},1784023920.0,1784023620.0
114720260718,2-1-6,90.3,3,1784357860,https://www.winticket.jp/keirin/matsusaka/racecard/2026071647/3/11,1-2-6,2-1,1-2,2-1,1-2,1-2|1-6|2-6,"{""2-1-6"": 9030}","{""1-2-6"": 2330}","{""2-1"": 1770}","{""1-2"": 1160}","{""1-2"": 530, ""1-6"": 850, ""2-6"": 500}",{},{},1784357100.0,1784356800.0
